ID;query;generated;external check ;translation;context
q01;"Bitte übersetze mir folgenden Satz: ""Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat""";no;de;"Bitte übersetze mir folgenden Satz: ""Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat""";translation
q02;Übersetzen du mich Sazt Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat;no;de;Übersetzen du mich Sazt Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat;grammar
q03;"Переведи мне, пожалуйста, следующее предложение: ""Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat""";no;ru;"Bitte übersetze den folgenden Satz für mich: ""Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat""";translation
q04;"Bitte übersetze mir folgenden Satz: ""Он мне очень помог, переняв задачу""";no;ru;"Bitte übersetze mir folgenden Satz: ""Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat""";translation
q05;"Bitte übersetze mir folgenden Satz ins Russische: ""Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat""";no;de;"Bitte übersetze mir folgenden Satz ins Russische: ""Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat""";translation
q06;Übersetzen mir das Sazt ins Russische Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat;no;ru;Übersetzen mir das Sazt ins Russische Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat;translation
q07;Bitte übersetze mir folgenden Satz Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat ins Russische;no;ru;Bitte übersetze mir folgenden Satz Er hat mir sehr geholfen, indem er die Aufgabe übernommen hat ins Russische;translation
q08;"Erkläre mir, wie man ""weil"" benutzt";no;de;"Erkläre mir, wie man ""weil"" benutzt";grammar
q09;Erklärt wie Mann weil benutzt;no;de;Erklärt wie Mann weil benutzt;grammar
q10;"Объясни мне, пожалуйста, как использовать ""weil""";no;ru;"Bitte erkläre mir, wie man ""weil"" verwendet.";grammar
q11;"Erkläre mir, wie man ""weil"" benutzt, und gib dazu Beispiele";no;de;"Erkläre mir, wie man ""weil"" benutzt, und gib dazu Beispiele";grammar
q12;Bitte schreibe mir einen Text zum Thema Politik in Deutschland;no;de;Bitte schreibe mir einen Text zum Thema Politik in Deutschland;situative
q13;Bitte gib mir einen Text zum Thema Politik in Deutschland, den ich mir zuhören kann;no;de;Bitte gib mir einen Text zum Thema Politik in Deutschland, den ich mir zuhören kann;situative
q14;Напиши мне, пожалуйста, текст к теме политика в Германии;no;ru;Напиши мне, пожалуйста, текст к теме политика в Германии;situative
q15;Дай мне, пожалуйста, текст к теме политика в Германии, который я смогу послушать;no;ru;Bitte gib mir einen Text zum Thema Politik in Deutschland, den ich mir anhören kann;situative
q16;"Как сказать ""я хочу пойти к врачу"" на немецком?";yes;ru;"Wie sagt man ""Ich möchte zum Arzt gehen"" auf Deutsch?";situative
q17;"""Ben hasta oldum"" cümlesini Almanca nasıl söylerim?";yes;tr;"Wie sage ich den Satz ""Ich bin krank"" auf Deutsch?";situative
q18;"Як сказати ""я хочу піти до лікаря"" німецькою?";yes;uk;"Wie sagt man ""Ich möchte zum Arzt gehen"" auf Deutsch?";situative
q19;Какие глаголы часто используются на кухне?;yes;ru;Welche Verben werden oft in der Küche verwendet?;situative
q20;Almancada mutfakta kullanılan yaygın fiiller nelerdir?;yes;tr;Welche Verben werden im Deutschen häufig in der Küche verwendet?;situative
q21;Які дієслова часто використовуються на кухні?;yes;uk;Welche Verben werden oft in der Küche verwendet?;situative
q22;"كيف أقول ""أريد الذهاب إلى الطبيب"" بالألمانية؟";yes;ar;"Wie sage ich ""Ich möchte zum Arzt gehen"" auf Deutsch?";situative
q23;ما هي الأفعال الشائعة التي تستخدم في المطبخ؟;yes;ar;Welche Verben werden in der Küche häufig verwendet?;situative
q24;"В чем разница между ""der"", ""die"" и ""das""?";yes;ru;"Was ist der Unterschied zwischen ""der"", ""die"" und ""das""?";grammar
q25;"У чому різниця між ""der"", ""die"" та ""das""?";yes;uk;"Was ist der Unterschied zwischen ""der"", ""die"" und ""das""?";grammar
q26;"""der"", ""die"" ve ""das"" arasındaki fark nedir?";yes;tr;"Was ist der Unterschied zwischen ""der"", ""die"" und ""das""?";grammar
q27;"ما الفرق بين ""der"", ""die""، و""das""؟";yes;ar;"Was ist der Unterschied zwischen ""der"", ""die"" und ""das""?";grammar
q28;"""Я учу немецкий"" як сказати німецькою?";yes;uk;"Wie sagt man ""Ich lerne Deutsch"" auf Deutsch?";translation
q29;"Wie sage ich ""я хочу есть"" auf Deutsch?";yes;ru;"Wie sage ich ""Ich bin hungrig"" auf Deutsch?";translation
q30;"""Ich bin glücklich"" nasıl Türkçe'ye çevrilir?";yes;tr;"Wie kann man ""Ich bin glücklich"" ins Türkische übersetzen?";translation
q31;"كيف أقول ""أحتاج إلى مساعدة"" بالألمانية؟";yes;ar;"Wie sage ich ""Ich brauche Hilfe"" auf Deutsch?";situative
q32;"Almanca'da ""gitmek"" fiilinin şimdiki zaman çekimi nedir?";yes;ar;"Wie lautet die Konjugation des Verbs ""gehen"" im Deutschen im Präsens?";situative
q33;Какие немецкие слова важны для поездки на общественном транспорте?;yes;ru;Welche deutschen Wörter sind für die Fahrt mit öffentlichen Verkehrsmitteln wichtig?;situative
q34;"كيف أقول ""أريد حجز موعد"" بالألمانية؟";yes;ar;"Wie sage ich ""Ich möchte einen Termin buchen"" auf Deutsch?";translation
q35;"Wie sage ich ""какой сегодня день?"" auf Deutsch?";yes;ru;"Wie sage ich ""Welcher Tag ist heute?"" auf Deutsch?";translation
q36;"Wie sage ich ""какое у вас расписание?"" auf Deutsch?";yes;ru;"Wie sage ich ""what is your schedule?"" auf Deutsch?";translation
q37;как объяснить врачу на немецком, что у меня аллергия на определённые лекарства?;yes;ru;Wie kann ich dem Arzt auf Deutsch erklären, dass ich gegen bestimmte Medikamente allergisch bin?;situative
q38;Yeni bir iş arıyorum ve iş görüşmesi için randevu almak istiyorum. Bunu Almanca nasıl ifade ederim?;yes;tr;Ich bin auf der Suche nach einem neuen Job und möchte einen Termin für ein Vorstellungsgespräch vereinbaren. Wie drücke ich das auf Deutsch aus?;situative
q39;"كيف أقول ""أحتاج إلى تجديد إقامتي، هل يمكنك مساعدتي في ملء النموذج؟"" بالألمانية؟";yes;ar;"Wie sage ich ""Ich muss meine Aufenthaltsgenehmigung verlängern, kannst du mir helfen, das Formular auszufüllen?"" Auf Deutsch?";situative
q40;ما هي الكلمات التي أحتاجها لشرح الأعراض إذا كان لدي ألم في البطن عند زيارة الطبيب؟;yes;ar;Welche Worte brauche ich, um die Symptome zu erklären, wenn ich Bauchschmerzen habe, wenn ich zum Arzt gehe?;situative
q41;أريد أن أعرف كيف يمكنني الاستفسار عن فتح حساب بنكي باللغة الألمانية؟;yes;ar;Ich möchte wissen, wie ich mich über die Eröffnung eines Bankkontos auf Deutsch erkundigen kann?;situative
q42;كيف أشرح لصاحب العمل أنني بحاجة لأخذ يوم إجازة بسبب مرضي؟;yes;ar;Wie erkläre ich meinem Arbeitgeber, dass ich wegen Krankheit einen Tag frei nehmen muss?;situative
q43;Almanca'da bir kira sözleşmesini nasıl tartışırım? Özellikle kira bedeli ve depozito hakkında bilgi almak istiyorum.;yes;tr;Wie bespreche ich einen Mietvertrag auf Deutsch? Ich möchte vor allem Informationen über den Mietpreis und die Kaution erhalten.;situative
q44;Doktora çocuklarımın aşı takvimi hakkında nasıl sorular sorabilirim? Almanca birkaç cümle örneği verir misiniz?;yes;tr;Welche Fragen kann ich dem Arzt über den Impfplan meiner Kinder stellen? Kannst du mir ein paar Beispiele für Sätze auf Deutsch geben?;situative
q45;Komşularımla evin bahçesini ortak kullanım hakkında konuşmak istiyorum. Bunu Almanca nasıl söylerim?;yes;tr;Ich würde gerne mit meinen Nachbarn über die gemeinsame Nutzung des Gartens sprechen. Wie sage ich das auf Deutsch?;situative
q46;Almanca olarak çocuklarımın okulda yaşadığı zorlukları öğretmene nasıl anlatabilirim?;yes;tr;Wie kann ich dem Lehrer auf Deutsch von den Schwierigkeiten meiner Kinder in der Schule erzählen?;situative
q47;Какие фразы использовать, чтобы обсудить с арендодателем проблемы с отоплением в квартире?;yes;ru;Welche Formulierungen sollte ich verwenden, um mit meinem Vermieter über Heizungsprobleme in der Wohnung zu sprechen?;situative
q48;Как сказать на немецком, что мне нужно отпроситься с работы на полдня для визита к врачу?;yes;ru;Wie sage ich auf Deutsch, dass ich mir einen halben Tag frei nehmen muss, um zum Arzt zu gehen?;situative
q49;Как спросить в немецком магазине электроники о гарантии на купленный товар?;yes;ru;Wie frage ich in einem deutschen Elektronikgeschäft nach der Garantie für einen gekauften Artikel?;situative
q50;Как на немецком рассказать воспитателю детского сада о привычках и предпочтениях моего ребёнка?;yes;ru;Wie kann ich der Erzieherin oder dem Erzieher von den Gewohnheiten und Vorlieben meines Kindes auf Deutsch erzählen?;situative
q51;Як пояснити на німецькій мові в банку, що я хочу змінити свій тарифний план на більш вигідний?;yes;uk;Wie erkläre ich der Bank auf Deutsch, dass ich meinen Tarifplan auf einen günstigeren umstellen möchte?;situative
q52;Які фрази використовувати, щоб домовитися про зустріч із директором школи для обговорення успішності дитини?;yes;uk;Welche Formulierungen sollte ich verwenden, um ein Treffen mit dem Schulleiter zu vereinbaren, um die Fortschritte meines Kindes zu besprechen?;situative
q53;Як на німецькій мові поскаржитися на шум від сусідів у житловому комплексі?;yes;uk;Wie beschwere ich mich auf Deutsch über Lärm von Nachbarn in einer Wohnanlage?;situative
q54;Як на німецькій мові звернутися до місцевої влади з проханням про ремонт дороги біля мого будинку?;yes;uk;Wie kann ich die örtlichen Behörden auf Deutsch bitten, die Straße in der Nähe meines Hauses zu reparieren?;situative
q55;Welche Sätze kann ich verwenden, um in der Apotheke nach rezeptfreien Schmerzmitteln zu fragen?;yes;de;Welche Sätze kann ich verwenden, um in der Apotheke nach rezeptfreien Schmerzmitteln zu fragen?;situative
q56;كيف أطلب من زملائي في العمل التحدث ببطء لأنني لا أفهم الألمانية جيداً؟;yes;ar;Wie kann ich meine Kolleginnen und Kollegen bitten, langsam zu sprechen, weil ich nicht gut Deutsch verstehe?;situative
q57;Yeni taşındığım mahalledeki komşularımla tanışmak istiyorum. Almanca birkaç cümle önerir misiniz?;yes;tr;Ich möchte meine Nachbarn in dem Viertel kennenlernen, in das ich gerade gezogen bin. Kannst du mir ein paar Sätze auf Deutsch vorschlagen?;situative
q58;Як на німецькій мові запитати в лікаря, чи потрібно мені робити спеціальні вправи для спини?;yes;uk;Wie frage ich einen Arzt auf Deutsch, ob ich spezielle Übungen für meinen Rücken machen muss?;situative
q59;Wie erkläre ich meinem Nachbarn auf Deutsch, dass wir den Müll richtig trennen müssen?;yes;de;Wie erkläre ich meinem Nachbarn auf Deutsch, dass wir den Müll richtig trennen müssen?;situative
q60;كيف أشرح لمعلمي الألمانية أنني بحاجة إلى المزيد من المساعدة في فهم القواعد اللغوية؟;yes;ar;Wie erkläre ich meinem Deutschlehrer, dass ich mehr Hilfe beim Verstehen der Grammatik brauche?;situative
q61;Как обсудить на немецком с соседом, что его домашнее животное мешает моему сну по ночам?;yes;ru;Wie diskutiere ich auf Deutsch mit meinem Nachbarn, dass sein Haustier mich nachts im Schlaf stört?;situative
q62;Wie kann ich meinem Arzt auf Deutsch erklären, dass ich seit einer Woche starke Kopfschmerzen habe?;yes;de;Wie kann ich meinem Arzt auf Deutsch erklären, dass ich seit einer Woche starke Kopfschmerzen habe?;situative
q63;كيف أسأل في السوبرماركت إذا كان لديهم منتجات خالية من الجلوتين؟;yes;ar;Wie frage ich im Supermarkt, ob sie glutenfreie Produkte haben?;situative
q64;Çocuğumun okulda zorbalığa uğradığını öğretmene nasıl anlatabilirim? Almanca birkaç cümle örneği verir misiniz?;yes;tr;Wie kann ich der Lehrerin/dem Lehrer sagen, dass mein Kind in der Schule gemobbt wird? Kannst du ein paar Beispiele für Sätze auf Deutsch nennen?;situative
q65;Как на немецком языке попросить у страховой компании объяснить, почему мой случай не покрывается страховкой?;yes;ru;Wie erkläre ich der Versicherungsgesellschaft auf Deutsch, warum mein Fall nicht abgedeckt ist?;situative
q66;Wie erkläre ich dem Elektriker auf Deutsch, dass der Strom in meiner Wohnung ständig ausfällt?;yes;de;Wie erkläre ich dem Elektriker auf Deutsch, dass der Strom in meiner Wohnung ständig ausfällt?;situative
q67;كيف أطلب من الجيران تخفيض مستوى الضوضاء لأن لدي طفل صغير ينام في الليل؟;yes;ar;Wie kann ich meine Nachbarn bitten, den Lärmpegel zu reduzieren, weil ich ein Kleinkind habe, das die Nacht durchschläft?;situative
q68;Almanca olarak ev sahibine evdeki su sızıntısını nasıl bildirebilirim?;yes;tr;Wie kann ich dem Vermieter ein Wasserleck auf Deutsch melden?;situative
q69;Як пояснити на німецькій мові у відділі кадрів, що я потребую часткової зайнятості через сімейні обставини?;yes;uk;Wie erkläre ich der Personalabteilung auf Deutsch, dass ich aus familiären Gründen Teilzeitarbeit brauche?;situative
q70;كيف أشرح للطبيب البيطري أن قطتي لا تأكل منذ يومين؟;yes;ar;Wie erkläre ich dem Tierarzt, dass meine Katze seit zwei Tagen nicht gefressen hat?;situative
q71;Wie kann ich meinen Kollegen auf Deutsch fragen, ob wir die Besprechung um eine Stunde verschieben können?;yes;de;Wie kann ich meinen Kollegen auf Deutsch fragen, ob wir die Besprechung um eine Stunde verschieben können?;situative
q72;Как спросить на немецком языке в фитнес-центре о наличии занятий по йоге для начинающих?;yes;ru;Wie erkundige ich mich in einem Fitnessstudio auf Deutsch nach der Verfügbarkeit von Yoga-Kursen für Anfänger?;situative
q73;Almanca olarak yeni taşındığım evdeki internet bağlantısı hakkında bilgi almak istiyorum. Nasıl sorabilirim?;yes;tr;Ich möchte gerne Informationen über die Internetverbindung in dem Haus, in das ich gerade eingezogen bin, auf Deutsch bekommen. Wie kann ich fragen?;situative
q74;Как объяснить на немецком, что я хочу вернуть товар в магазин и получить деньги обратно?;yes;ru;Wie erkläre ich auf Deutsch, dass ich die Ware an den Laden zurückgeben und mein Geld zurückbekommen möchte?;situative
q75;Як на німецькій мові обговорити з вчителем дитини, що він потребує додаткових занять з німецької мови?;yes;uk;Wie kann ich mit dem Lehrer oder der Lehrerin meines Kindes besprechen, dass es zusätzlichen Deutschunterricht braucht?;situative
q76;Wie erkläre ich dem Handwerker auf Deutsch, dass der Wasserhahn in der Küche nicht richtig funktioniert?;yes;uk;Wie erkläre ich dem Handwerker auf Deutsch, dass der Wasserhahn in der Küche nicht richtig funktioniert?;situative
q77;كيف أطلب من مدير المدرسة تقديم تقرير عن تقدم ابني الأكاديمي؟;yes;ar;Wie kann ich den Schulleiter bitten, über die schulischen Fortschritte meines Kindes zu berichten?;situative
q78;Как спросить на немецком языке в библиотеке, есть ли у них книги на русском языке?;yes;ru;Wie kann ich in einer Bibliothek auf Deutsch fragen, ob sie Bücher auf Russisch haben?;situative
q79;Як на німецькій мові пояснити в службі підтримки, що у мене виникли проблеми з підключенням до Інтернету?;yes;uk;Wie erkläre ich dem Support-Team auf Deutsch, dass ich Probleme mit meiner Internetverbindung habe?;situative
q80;كيف أطلب من ميكانيكي السيارة فحص الفرامل لأنني أشعر بأنها لا تعمل بشكل جيد؟;yes;ar;Wie kann ich meinen Automechaniker bitten, meine Bremsen zu überprüfen, weil ich das Gefühl habe, dass sie nicht gut funktionieren?;situative
q81;Almanca olarak bankada birikim hesabı açmak istediğimi nasıl söylerim?;yes;tr;Wie sage ich auf Deutsch, dass ich ein Sparkonto bei der Bank eröffnen möchte?;situative
q82;Как на немецком объяснить, что я хочу поменять тариф на мобильную связь на более выгодный?;yes;ru;Wie erkläre ich auf Deutsch, dass ich meinen Handytarif zu einem günstigeren Tarif wechseln möchte?;situative
q83;Wie erkläre ich der Kinderbetreuung auf Deutsch, dass mein Kind spezielle Bedürfnisse hat?;yes;de;Wie erkläre ich der Kinderbetreuung auf Deutsch, dass mein Kind spezielle Bedürfnisse hat?;situative
q84;Wie erkläre ich dem Vermieter auf Deutsch, dass ich die Wohnung renovieren möchte?;yes;de;Wie erkläre ich dem Vermieter auf Deutsch, dass ich die Wohnung renovieren möchte?;situative
q85;كيف أشرح في مقابلة عمل لماذا أرغب في العمل في هذه الشركة؟;yes;ar;Wie erkläre ich in einem Vorstellungsgespräch, warum ich für dieses Unternehmen arbeiten möchte?;situative
q86;Как на немецком языке обсудить с начальником возможность повышения зарплаты?;yes;ru;Wie bespreche ich die Möglichkeit einer Gehaltserhöhung mit meinem Chef auf Deutsch?;situative
q87;Як на німецькій мові попросити сусіда допомогти мені з ремонтом квартири?;yes;uk;Wie bitte ich einen Nachbarn, mir bei einer Wohnungsreparatur auf Deutsch zu helfen?;situative
q88;Как на немецком языке рассказать на собеседовании о своих сильных и слабых сторонах?;yes;ru;Wie sprichst du bei einem Vorstellungsgespräch über deine Stärken und Schwächen im Deutschen?;situative
q89;Yeni bir iş buldum ve Almanca olarak işverenime önceki iş yerimden neden ayrıldığımı nasıl açıklarım?;yes;tr;Ich habe eine neue Stelle gefunden. Wie erkläre ich meinem Arbeitgeber auf Deutsch, warum ich meine vorherige Stelle verlassen habe?;situative
